Floor,Area,Museum_room,Room_id,Type,Collection,Highlight,Cour
RC - Level 0,Richelieu,219,1,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,220,2,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,221,3,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,222,4,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,223,5,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,224,5,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,225,6,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,226,7,,Sculptures,,Cour Puget
RC - Level 0,Richelieu,227,8,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,228,9,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,229,10,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,230,11,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,,12,Scalators,,,Cour Puget
RC - Level 0,Richelieu,236,13,,Near Eastern Antiquities,Statue of Ebih-Il,Cour Puget
RC - Level 0,Richelieu,234,14,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,,15,Stairs,,,Cour Puget
RC - Level 0,Richelieu,233,16,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,232,17,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Richelieu,,18,Toilet,,,Cour Puget
RC - Level 0,Richelieu,231,19,,Near Eastern Antiquities,,Cour Puget
RC - Level 0,Sully,305,20,,Near Eastern Antiquities,,
RC - Level 0,Sully,304,21,,Near Eastern Antiquities,,
RC - Level 0,Sully,306,22,,Near Eastern Antiquities,,
RC - Level 0,Sully,307,23,,Near Eastern Antiquities,,
RC - Level 0,Sully,308,24,,Near Eastern Antiquities,The palace of Darius,
RC - Level 0,Sully,309,25,,Near Eastern Antiquities,,
RC - Level 0,Sully,310,26,,Near Eastern Antiquities,,
RC - Level 0,Sully,313,27,,Near Eastern Antiquities,,
RC - Level 0,Sully,314,28,,Near Eastern Antiquities,,
RC - Level 0,Sully,315,29,,Near Eastern Antiquities,,
RC - Level 0,Sully,316,30,,Near Eastern Antiquities,,
RC - Level 0,Sully,317,31,,Egyptian Antiquities,,
RC - Level 0,Sully,320,32,,Egyptian Antiquities,,
RC - Level 0,Sully,321,33,,Egyptian Antiquities,Tamutnefret’s coffin,
RC - Level 0,Sully,319,34,,Egyptian Antiquities,,
RC - Level 0,Sully,322,35,,Egyptian Antiquities,,
RC - Level 0,Sully,324,36,,Egyptian Antiquities,,
RC - Level 0,Sully,325,37,,Egyptian Antiquities,,
RC - Level 0,Sully,327,38,,Egyptian Antiquities,,
RC - Level 0,Sully,328,38,,Egyptian Antiquities,,
RC - Level 0,Sully,329,39,,Egyptian Antiquities,,
RC - Level 0,Sully,334,40,,Egyptian Antiquities,,
