"id_ap_3","Room_Number","Area","Floor","Museum_room","Type","Collection","Highlight"
42,1,"Richelieu","RC - Level 0",219,NA,"Sculptures",NA
42,2,"Richelieu","RC - Level 0",220,NA,"Sculptures",NA
42,3,"Richelieu","RC - Level 0",221,NA,"Sculptures",NA
42,4,"Richelieu","RC - Level 0",222,NA,"Sculptures",NA
32,6,"Richelieu","RC - Level 0",225,NA,"Sculptures",NA
32,7,"Richelieu","RC - Level 0",226,NA,"Sculptures",NA
32,8,"Richelieu","RC - Level 0",227,NA,"Near Eastern Antiquities",NA
32,9,"Richelieu","RC - Level 0",228,NA,"Near Eastern Antiquities",NA
32,10,"Richelieu","RC - Level 0",229,NA,"Near Eastern Antiquities",NA
32,11,"Richelieu","RC - Level 0",230,NA,"Near Eastern Antiquities",NA
32,13,"Richelieu","RC - Level 0",236,NA,"Near Eastern Antiquities","Statue of Ebih-Il"
32,14,"Richelieu","RC - Level 0",234,NA,"Near Eastern Antiquities",NA
32,15,"Richelieu","RC - Level 0",NA,"Corridor",NA,NA
32,16,"Richelieu","RC - Level 0",233,NA,"Near Eastern Antiquities",NA
33,20,"Sully","RC - Level 0",305,NA,"Near Eastern Antiquities",NA
33,21,"Sully","RC - Level 0",304,NA,"Near Eastern Antiquities",NA
33,22,"Sully","RC - Level 0",306,NA,"Near Eastern Antiquities",NA
34,29,"Sully","RC - Level 0",315,NA,"Near Eastern Antiquities",NA
34,30,"Sully","RC - Level 0",316,NA,"Near Eastern Antiquities",NA
34,31,"Sully","RC - Level 0",317,NA,"Egyptian Antiquities",NA
34,32,"Sully","RC - Level 0",320,NA,"Egyptian Antiquities",NA
35,40,"Sully","RC - Level 0",334,NA,"Egyptian Antiquities",NA
35,41,"Sully","RC - Level 0",335,NA,"Egyptian Antiquities",NA
35,42,"Sully","RC - Level 0",336,NA,"Egyptian Antiquities",NA
35,43,"Sully","RC - Level 0",337,NA,"Egyptian Antiquities",NA
35,44,"Sully","RC - Level 0",330,NA,"Egyptian Antiquities",NA
35,45,"Sully","RC - Level 0",331,NA,"Egyptian Antiquities",NA
35,46,"Sully","RC - Level 0",332,NA,"Egyptian Antiquities",NA
35,47,"Sully","RC - Level 0",333,NA,"Egyptian Antiquities",NA
36,48,"Sully","RC - Level 0",339,NA,"Greek & Roman Antiquities",NA
36,49,"Sully","RC - Level 0",344,NA,"Greek & Roman Antiquities",NA
36,50,"Sully","RC - Level 0",340,NA,"Greek & Roman Antiquities",NA
36,51,"Sully","RC - Level 0",341,NA,"Greek & Roman Antiquities",NA
36,52,"Sully","RC - Level 0",342,NA,"Greek & Roman Antiquities",NA
36,53,"Sully","RC - Level 0",343,NA,"Greek & Roman Antiquities",NA
36,54,"Sully","RC - Level 0",346,NA,"Greek & Roman Antiquities",NA
36,55,"Sully","RC - Level 0",345,NA,"Greek & Roman Antiquities","The Venus de Milo"
49,57,"Sully","RC - Level 0",NA,"Stairs",NA,NA
20,58,"Sully","RC - Level 0",NA,"Corridor",NA,NA
33,59,"Sully","RC - Level 0",349,NA,"Greek & Roman Antiquities",NA
33,59,"Sully","RC - Level 0",300,NA,"Near Eastern Antiquities",NA
33,60,"Sully","RC - Level 0",301,NA,"Near Eastern Antiquities",NA
33,61,"Sully","RC - Level 0",302,NA,"Near Eastern Antiquities",NA
33,62,"Sully","RC - Level 0",303,NA,"Near Eastern Antiquities",NA
37,66,"Denon","RC - Level 0",410,NA,"Greek & Roman Antiquities","Statue of Marcellus"
37,67,"Denon","RC - Level 0",411,NA,"Greek & Roman Antiquities",NA
37,68,"Denon","RC - Level 0",412,NA,"Greek & Roman Antiquities",NA
37,69,"Denon","RC - Level 0",413,NA,"Greek & Roman Antiquities",NA
37,71,"Denon","RC - Level 0",420,NA,"Greek & Roman Antiquities",NA
37,72,"Denon","RC - Level 0",421,NA,"Greek & Roman Antiquities",NA
37,73,"Denon","RC - Level 0",422,NA,"Greek & Roman Antiquities",NA
37,74,"Denon","RC - Level 0",423,NA,"Greek & Roman Antiquities",NA
37,75,"Denon","RC - Level 0",414,NA,"Greek & Roman Antiquities",NA
38,81,"Denon","RC - Level 0",405,NA,"Greek & Roman Antiquities",NA
50,83,"Denon","RC - Level 0",NA,"Stairs",NA,NA
81,84,"Denon","RC - Level 0",400,NA,"Sculptures",NA
